date,A,B,C,D,E
2014-01-01,553.0,935.0,609.0,761.0,157.0
2014-01-02,430.0,1155.0,504.0,657.0,447.0
2014-01-03,499.0,1123.0,570.0,1041.0,343.0
2014-01-04,753.0,1509.0,636.0,1146.0,504.0
2014-01-05,651.0,1332.0,504.0,1150.0,400.0
2014-01-06,727.0,1260.0,435.0,1004.0,218.0
2014-01-07,1337.0,1373.0,579.0,1101.0,199.0
2014-01-08,2472.0,1566.0,510.0,1172.0,545.0
2014-01-09,630.0,1248.0,435.0,814.0,311.0
2014-01-10,742.0,1757.0,552.0,1991.0,389.0
2014-01-11,594.0,1399.0,510.0,973.0,439.0
2014-01-12,581.0,1496.0,486.0,1047.0,416.0
2014-01-13,693.0,1319.0,384.0,1109.0,370.0
2014-01-14,545.0,1415.0,456.0,1079.0,341.0
2014-01-15,570.0,1297.0,444.0,1283.0,395.0
2014-01-16,624.0,1232.0,393.0,1934.0,365.0
2014-01-17,757.0,1319.0,528.0,1343.0,412.0
2014-01-18,577.0,1469.0,540.0,1089.0,395.0
2014-01-19,605.0,1315.0,435.0,1037.0,378.0
2014-01-20,617.0,1408.0,372.0,1042.0,365.0
2014-01-21,508.0,1520.0,450.0,1046.0,344.0
2014-01-22,828.0,2299.0,405.0,1031.0,427.0
2014-01-23,643.0,1360.0,399.0,1073.0,351.0
2014-01-24,647.0,1672.0,543.0,1237.0,475.0
2014-01-25,604.0,1522.0,489.0,1182.0,439.0
2014-01-26,660.0,1419.0,423.0,1015.0,397.0
2014-01-27,646.0,1248.0,357.0,1060.0,336.0
2014-01-28,550.0,1389.0,681.0,1000.0,417.0
2014-01-29,716.0,1445.0,609.0,1081.0,325.0
2014-01-30,589.0,1441.0,492.0,1034.0,407.0
2014-01-31,723.0,1557.0,630.0,1215.0,351.0
2014-02-01,599.0,1621.0,678.0,1094.0,470.0
2014-02-02,608.0,1415.0,531.0,1096.0,332.0
2014-02-03,665.0,1370.0,450.0,1092.0,282.0
2014-02-04,556.0,1211.0,516.0,989.0,219.0
2014-02-05,606.0,1417.0,333.0,938.0,502.0
2014-02-06,633.0,1302.0,387.0,813.0,296.0
2014-02-07,601.0,1533.0,519.0,2007.0,406.0
2014-02-08,650.0,1679.0,558.0,983.0,404.0
2014-02-09,649.0,1414.0,1260.0,1003.0,400.0
2014-02-10,675.0,1370.0,3252.0,1167.0,337.0
2014-02-11,553.0,1327.0,2364.0,1251.0,342.0
2014-02-12,636.0,1362.0,1293.0,1194.0,350.0
2014-02-13,584.0,1586.0,876.0,2161.0,409.0
2014-02-14,690.0,1496.0,708.0,1222.0,383.0
2014-02-15,,,,8.0,11.0
2014-02-16,618.0,1591.0,624.0,781.0,500.0
2014-02-17,642.0,2103.0,864.0,1910.0,306.0
2014-02-18,1031.0,2100.0,1263.0,1746.0,310.0
2014-02-19,858.0,2001.0,1089.0,1469.0,590.0
2014-02-20,,,,,
2014-02-21,,,,,
2014-02-22,1001.0,2159.0,738.0,1580.0,681.0
2014-02-23,1054.0,1663.0,678.0,1432.0,488.0
2014-02-24,713.0,1657.0,555.0,1458.0,371.0
2014-02-25,564.0,1415.0,849.0,1124.0,317.0
